파트,논문(APA스타일),차용내용
앱 전체 구조,"Ulberstad, F., Boström, H., Chavanon, M.-L., Freihaut, P., Hollis, C., Rommel, A.-S., Hall, C. L., & Liddle, E. B. (2020). Objective measurement of attention deficit hyperactivity disorder symptoms outside the clinic using the QbCheck: Reliability and validity. International Journal of Methods in Psychiatric Research, 29(3), e1821. https://doi.org/10.1002/mpr.1821","설문과 객관 수행 데이터를 결합하는 앱 전체 구조, CPT와 움직임 측정을 함께 보는 방식"
앱 전체 구조,"American Psychiatric Association. (2022). Diagnostic and statistical manual of mental disorders (5th ed., text rev.). American Psychiatric Association Publishing.","자기보고와 객관 지표를 함께 보되 진단 확정이 아닌 선별/참고용으로 다루는 기본 틀"
ASRS,"Kessler, R. C., Adler, L., Ames, M., Demler, O., Faraone, S., Hiripi, E., Howes, M. J., Jin, R., Secnik, K., Spencer, T., Ustün, T. B., & Walters, E. E. (2005). The World Health Organization Adult ADHD Self-Report Scale (ASRS): A short screening scale for use in the general population. Psychological Medicine, 35(2), 245–256. https://doi.org/10.1017/S0033291704002892","ASRS Part A 6문항 구조, 유의미 문항 4개 이상 기준, 초기 선별 단계 설계"
ASRS,"World Health Organization. (2003). Adult ADHD Self-Report Scale (ASRS) v1.1: Screener. World Health Organization.","ASRS v1.1 공식 문항 구조와 screener 사용 방식"
ASRS,"Adler, L. A., Spencer, T., Faraone, S. V., Kessler, R. C., Howes, M. J., Biederman, J., & Secnik, K. (2006). Validity of pilot Adult ADHD Self-Report Scale (ASRS) to rate adult ADHD symptoms. Annals of Clinical Psychiatry, 18(3), 145–148. https://doi.org/10.1080/10401230600801077","ASRS 문항을 부주의/과잉행동-충동성으로 나눠 해석하는 근거"
ASRS,"Kim, J. H., Lee, E. H., Joung, Y. S., Lee, S. I., Kim, S. J., & Cho, S. C. (2013). The reliability and validity of the Korean version of the Adult ADHD Self-Report Scale (ASRS-v1.1). Journal of the Korean Academy of Child and Adolescent Psychiatry, 24(1), 23–30.","한국어판 ASRS 사용의 타당도 근거, 국내 사용자용 적용 근거"
DSM-5,"American Psychiatric Association. (2013). Diagnostic and statistical manual of mental disorders (5th ed.). American Psychiatric Publishing.","부주의 9문항/과잉행동·충동성 9문항 구조, 6개 이상 Yes 기준, subtype 분류 근거"
DSM-5,"American Psychiatric Association. (2022). Diagnostic and statistical manual of mental disorders (5th ed., text rev.). American Psychiatric Association Publishing.","성인 ADHD 표현 양상과 선별 결과 해석 시 확정 진단을 피하는 기준"
DSM-5,"Barkley, R. A. (2015). Attention-deficit hyperactivity disorder: A handbook for diagnosis and treatment (4th ed.). Guilford Press.","DSM 결과를 일상 기능, 실행기능, 자기관리 어려움과 연결해 해석하는 근거"
DSM-5,"Faraone, S. V., Biederman, J., & Mick, E. (2006). The age-dependent decline of attention deficit hyperactivity disorder: A meta-analysis of follow-up studies. Psychological Medicine, 36(2), 159–165. https://doi.org/10.1017/S003329170500471X","성인기에서 과잉행동이 안절부절함 등으로 표현이 바뀌는 점을 해석에 반영한 근거"
반응성 테스트 전체,"Lumsden, J., Edwards, E. A., Lawrence, N. S., Coyle, D., & Munafò, M. R. (2016). Gamification of cognitive assessment and cognitive training: A systematic review of applications and efficacy. JMIR Serious Games, 4(2), e11. https://doi.org/10.2196/games.5888","검사를 게임형 UI로 설계해 참여도와 완수율을 높이는 방향"
반응성 테스트 전체,"He, F., Qi, Y., Zhou, Y., Cao, A., Yue, X., Fang, S., Lin, H., Li, R., & Chen, J. (2024). A mobile device-based game prototype for ADHD: Development and preliminary feasibility testing. Translational Psychiatry, 14, 250. https://doi.org/10.1038/s41398-024-02964-2","모바일 웹 기반 반응성 테스트의 실현 가능성, 게임형 수행 과제 구조"
